drug	fda	ema	swissmedic	hcsc	pmda
abemaciclib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166177475	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182923		Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166272661	
adagrasib	Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166293262				
afatinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166114903	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166119823		Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166127629	
afutuzumab	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166122589			Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166159584	
alectinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166160051	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182924		Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166286181	
alpelisib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166184524	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166227181		Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166227201	
anastrozole	Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166105070			Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127630	
arsenic trioxide	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104846	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104821		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127632	Testing required - https://www.pharmgkb.org/labelAnnotation/PA166123527
asciminib	Testing required (Cancer Genome / Dosing Info / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166268861			Testing required (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166273981	
atezolizumab	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166163429	Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182926		Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166229941	
avapritinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166223941	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166230001			
avelumab	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166169877				
azacitidine	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166278181	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166278202			
binimetinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166179870, Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166179871	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182928, Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166182929			
blinatumomab	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166159963	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166274001		Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166274002	
bosutinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166114907	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166117941		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127641	
brentuximab vedotin	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166185145, Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166104778	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104904		Informative PGx (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166160288	
brigatinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166169878	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182931			
busulfan	Actionable PGx (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104795				
capecitabine	Testing recommended (Alternate Drug / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104802, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166293201	Testing recommended (Alternate Drug / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104905	Actionable PGx (Alternate Drug / Dosing Info / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166184114	Testing recommended (Alternate Drug / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166127644	Actionable PGx - https://www.pharmgkb.org/labelAnnotation/PA166123531
capmatinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166224202			Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166271361	
cemiplimab-rwlc	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166251421	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166278421		Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166278442	
ceritinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166124617	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166129449		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166129526	
cetuximab	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104826	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104908		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127648	Testing required - https://www.pharmgkb.org/labelAnnotation/PA166160274
cobimetinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166160046	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182941			
crizotinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104859	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104909		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127655	Testing required - https://www.pharmgkb.org/labelAnnotation/PA166123536
